brand,category,price,product_id,thumbnail_url,url,was_price
Momax,Smartphones & Tablets,SAR23,UA9D,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/o/momax_1-world_charger_pd_5ports_35w_ac_travel_adapter_black_-_ua9d.jpg,https://blackbox.com.sa/en/momax-1-world-charger-pd-5ports-35w-ac-travel-adapter-black-ua9d.html,SAR39
Momax,Smartphones & Tablets,SAR139,UA9W,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/o/momax_1-world_charger_pd_5ports_35w_ac_travel_adapter_white_-_ua9w.jpg,https://blackbox.com.sa/en/momax-1-world-charger-pd-5ports-35w-ac-travel-adapter-white-ua9w.html,SAR159
Momax,Smartphones & Tablets,SAR89,BT11D,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/o/momax_pills_lite_3_true_wireless_earbuds_with_stylish_carrying_case_black_-_bt11d.7.jpg,https://blackbox.com.sa/en/momax-pills-lite-3-true-wireless-earbuds-with-stylish-carrying-case-black-bt11d.html,SAR129
LG,Small Kitchen Appliances,SAR649,MS4295DIS,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/s/ms4295dis_-_blackbox.jpeg,https://blackbox.com.sa/en/lg-42l-neocheftm-black-smog-microwave-oven-with-smart-inverte-ms4295dis.html,"SAR1,049"
LG,Small Kitchen Appliances,SAR679,MS4295CIS,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/s/ms4295cis_-_blackbox_1.jpeg,https://blackbox.com.sa/en/lg-42-liter-neo-chef-inverter-microwave-ms4295cis.html,"SAR1,099"
Philips,Small Kitchen Appliances,SAR319,FC9350/61,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/p/h/philips_bagless_vacuum_cleanerr_-_fc935061_-_blackbox.jpeg,https://blackbox.com.sa/en/philips-bagless-vacuum-cleaner-1800w-1-5-l-epa-10-filter-fc9350-61.html,SAR549
Philips,Small Kitchen Appliances,SAR239,HR7302/90,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/p/h/philips_5000_series_food_processor_750w_multi_function_1_5l_bowl_-_black.jpg,https://blackbox.com.sa/en/philips-5000-series-food-processor-750w-multi-function-1-5l-bowl-black.html,SAR399
Philips,Small Kitchen Appliances,SAR379,HR7520/01,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/p/h/philips_compact_food_processor_850w_30-function_citrus_press.jpg,https://blackbox.com.sa/en/philips-compact-food-processor-850w-30-function-citrus-press.html,SAR549
Platinum,Small Kitchen Appliances,"SAR2,199",VC-1820,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/p/l/platinum_drum_vacuum_cleaner_18l_with_dust_indicator_2000w_constant_speed_-_vc-1820.jpg,https://blackbox.com.sa/en/platinum-drum-vacuum-cleaner-18l-with-dust-indicator-2000w-constant-speed.html,"SAR2,999"
LG,Small Kitchen Appliances,SAR479,MS2535GIS,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/h/mh6595dis_1.jpg,https://blackbox.com.sa/en/lg-25l-neocheftm-black-microwave-oven-with-smart-inverter-ms2535gis.html,SAR799
Nikai,Large Appliances,"SAR1,949",NRF450F23W,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/n/i/nikai_refrigerator_2door_10.5ft_298l_no_frost_ice_maker_glass_shelves_-_nrf450f23w.jpg,https://blackbox.com.sa/en/nikai-double-door-refrigerator-10-5-feet-298-l-no-frost-ice-maker-glass-shelves-external-handle-interior-lighting-white-nrf450f23w.html,"SAR2,399"
Nikai,Large Appliances,"SAR1,849",NRF420F23W,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/n/i/nikai_refrigerator_top_freezer_2doors_8.58ft_245l_no_frost_white_-_nrf420f23w.jpg,https://blackbox.com.sa/en/nikai-refrigerator-top-freezer-2doors-8-58ft-245l-no-frost-white-nrf420f23w.html,"SAR2,099"
Nikai,Large Appliances,"SAR2,199",NRF240N23S,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/n/i/nikai_refrigerator_top_freezer_2doors_7.27ft_206l_defrost_steel_-_nrf240n23s.jpg,https://blackbox.com.sa/en/nikai-refrigerator-top-freezer-2doors-7-27ft-206l-defrost-steel-nrf240n23s.html,"SAR4,289"
Nikai,Large Appliances,SAR949,NRF110N23S,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/n/i/nikai_refrigerator_1_door_3cu.ft_85_ltr_silver_-_nrf110n23s_1.jpg,https://blackbox.com.sa/en/nikai-refrigerator-1door-3cu-ft-85ltr-silver-nrf110n23s.html,"SAR1,399"
Nikai,Large Appliances,SAR799,NCF275N23W,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/n/i/nikai_chest_freezer_7_ft_199_l_safety_lock_key_white_-_ncf275n23w.jpg,https://blackbox.com.sa/en/nikai-chest-freezer-7ft-199l-safety-lock-key-white-ncf275n23w.html,"SAR1,099"
Gree,Air Conditioners & Accessories,"SAR4,199",GWC30AGE-D3NTA1A/I/O,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/g/w/gwc12agc-d3nta1a_i_o_-_blackbox_1_1_1_1_1_1.jpeg,https://blackbox.com.sa/en/gree-split-air-conditioner-polar-2020-27200-btu-cool-only-wifi-energy-saver-freon410-gwc30age-d3nta1a-i-o-installation-service-available-below-only-available-for-riyadh.html,"SAR5,800"
General,Air Conditioners & Accessories,"SAR3,999",ASSA18FUTA/AOSA18FUTAH,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/g/e/general_split_air_conditioner_19600btu_cold_only_thailand_-_assa18futa_aosa18futah.jpg,https://blackbox.com.sa/en/general-split-air-conditioner-19600btu-cold-only-thailand.html,"SAR4,999"
Panasonic,Air Conditioners & Accessories,"SAR3,799",CS/CU-YW30WKS,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/p/a/panasonic_split_air_conditioner_28600btu_hotcold_4way_swing_-_cscu-yw30wks.jpg,https://blackbox.com.sa/en/panasonic-split-air-conditioner-28600btu-hot-cold-4way-swing-cscu-yw30wks.html,"SAR5,799"
Panasonic,Air Conditioners & Accessories,"SAR3,649",CS/CU-YV30WKS,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/p/a/panasonic_split_air_conditioner_28600btu_cold_only_golden_fin_-_cscu-yv30wks.jpg,https://blackbox.com.sa/en/panasonic-split-air-conditioner-28600btu-cold-only-golden-fin-cs-cu-yv30wks.html,"SAR5,499"
LG,Air Conditioners & Accessories,"SAR3,639",NF242H,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/n/f/nf242h_-_blackbox.jpg,https://blackbox.com.sa/en/lg-split-ac-nf242h-capacity-22000-hot-cool-inverter-fresh.html,"SAR5,889"
MANDO,Air Conditioners & Accessories,"SAR3,499",MP-NF23-30H,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/p/mp-nf23-30h.jpg,https://blackbox.com.sa/en/mando-plus-split-air-conditioner-27000btu-hot-cold-wifi-white.html,"SAR4,599"
MANDO,Air Conditioners & Accessories,"SAR3,349",MP-NF23-30C,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/a/mando_split_air_conditioner_28000btu_cold_only_plus_-_mp-nf23-30c.jpg,https://blackbox.com.sa/en/mando-split-air-conditioner-28000btu-cold-only-plus.html,"SAR4,299"
Platinum,Air Conditioners & Accessories,"SAR3,299",PLS30 - CH,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/a/5/a54_-_2023-06-05t113943.068_5.jpg,https://blackbox.com.sa/en/platinum-split-air-conditioner-26400btu-hot-cold-smart-air-flow.html,"SAR4,549"
Platinum,Air Conditioners & Accessories,"SAR3,199",PLS30 - C,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/a/5/a54_-_2023-06-05t113943.068_6.jpg,https://blackbox.com.sa/en/platinum-split-air-conditioner-27200btu-cold-only-spatial-feel-sensor.html,"SAR4,399"
Samsung,TV,"SAR6,799",QA75Q70CAUXSA,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/s/a/samsung_qled_tv_75inch_smart_quantum_hdr_4k_-_qa75q70cauxsa.jpg,https://blackbox.com.sa/en/samsung-qled-tv-75inch-smart-quantum-hdr-4k.html,"SAR13,499"
Samsung,TV,"SAR6,999",QA85Q70CAUXSA,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/s/a/samsung_qled_tv_85inch_smart_quantum_hdr_4k_-_qa85q70cauxsa.jpg,https://blackbox.com.sa/en/samsung-qled-tv-85inch-smart-quantum-hdr-4k.html,"SAR18,999"
Dansat,TV,SAR949,DTD5021BU,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/d/t/dte5020bu_-_blackbox_1_1.jpg,https://blackbox.com.sa/en/dansat-tv-50-inch-led-smart-4k-black-dte5020bu.html,"SAR1,999"
Sony,TV,"SAR3,299",KD-65X75K,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/s/o/sony_65inch_led_tv_smart_hdr_4k_uhd_hdr_processor_x1_android_google_tv_-_kd-65x75k.jpeg,https://blackbox.com.sa/en/sony-65inch-led-tv-smart-hdr-4k-uhd-hdr-processor-x1-android-google-tv.html,"SAR4,999"
Raudi,TV,SAR449,CR43-160,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/c/r/cr43-160_with_stand_walnut_-_blackbox.jpg,https://blackbox.com.sa/en/tv-table-without-stand-black-cr43-160hc-1.html,SAR879
Samsung,TV,"SAR5,799",QA55S90CAUXSA,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/s/a/samsung_oled_tv_55inch_smart_4k_laserslim_design_-_qa55s90cauxsa.jpg,https://blackbox.com.sa/en/samsung-oled-tv-55inch-smart-4k-laserslim-design.html,"SAR17,999"
Momax,Smartphones & Tablets,SAR89,BT11W,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/o/momax_pills_lite_3_true_wireless_earbuds_with_stylish_carrying_case_white_-_bt11w.jpg,https://blackbox.com.sa/en/momax-pills-lite-3-true-wireless-earbuds-with-stylish-carrying-case-white-bt11w.html,SAR129
Momax,Smartphones & Tablets,SAR69,IP77D,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/o/momax_power_bank_10000mah_20w_pd_qc3_2_ports_usb-a_black_-_ip77d.jpg,https://blackbox.com.sa/en/momax-power-bank-10000mah-20w-pd-qc3-2ports-usb-a-black-ip77d.html,SAR89
Momax,Smartphones & Tablets,SAR69,IP77W,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/o/momax_power_bank_10000mah_20w_pd_qc3_2_ports_usb-a_white_-_ip77w.2.jpg,https://blackbox.com.sa/en/momax-power-bank-10000mah-20w-pd-qc3-2ports-usb-a-white-ip77w.html,SAR89
Black and Decker,Small Kitchen Appliances,SAR199,FD1620-B5,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/b/l/black_decker_16_inch_table_fan_60w_3_speed_-_fd1620-b5.jpg,https://blackbox.com.sa/en/black-decker-16inch-table-fan-60w-3speed.html,SAR279
DOTS,Small Kitchen Appliances,SAR299,NI-301,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/_/2/_2000_3_6_360_-_ni-301.jpeg,https://blackbox.com.sa/en/dots-electric-heater-circular-design-2000w-6-quartz-tube-ni-301.html,SAR409
Nutricook,Small Kitchen Appliances,SAR539,NC-AF357V,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/a/5/a54_67_.jpg,https://blackbox.com.sa/en/nutricook-air-fryer-3-vision-5-7-l-1700-w-black.html,SAR849
Fakir,Small Kitchen Appliances,SAR299,FKRCHTK3887S,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/f/a/fakir_kaave_turkish_coffee_maker_735w_gray_-_fkrchtk3887s..jpg,https://blackbox.com.sa/en/fakir-kaave-turkish-coffee-maker-735w-gray.html,SAR589
KUMTEL,Small Kitchen Appliances,SAR199,KS-2700,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/_/2/_2000_3_-_ks-2700.jpg,https://blackbox.com.sa/en/kumtel-electric-heater-3-quartz-2000w-ks-2700.html,SAR259
HOMMER,Small Kitchen Appliances,SAR299,HSA403-10,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/h/o/hommer_water_dispenser_stand_hotcold_-_hsa403-10.jpeg,https://blackbox.com.sa/en/hommer-water-dispenser-stand-hot-cold-hsa403-10.html,SAR509
DOTS,Small Kitchen Appliances,SAR329,OH-13FN02,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/d/o/dots_oil_heater_13_fins_with_fan_2500_watt_white_-_oh-13fn02.png,https://blackbox.com.sa/en/dots-oil-heater-13fins-with-fan-2500w-white.html,SAR599
Kenwood,Small Kitchen Appliances,SAR594,OWMG510008,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/w/h/whatsapp_image_2020-04-28_at_12.47.12_pm.jpeg,https://blackbox.com.sa/en/kenwood-meat-mincer-1600-w-reverse-rotation-steel-owmg510008.html,SAR899
Delonghi,Small Kitchen Appliances,"SAR1,399",DLEC685.BK,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/d/e/delonghi_coffee_maker_1.1_l_15_bar_1300_w_black_-_dlec685.bk.jpg,https://blackbox.com.sa/en/delonghi-coffee-maker-power-of-15-bar-1300-watts-black-dlec685-bk.html,"SAR1,899"
Samsung,Large Appliances,"SAR2,449",WA11CG5786BYYL,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/s/a/samsung_top_load_washing_machine_11kg_touch_control_steam_grey_-_wa11cg5786byyl.8_1.jpg,https://blackbox.com.sa/en/samsung-top-load-washing-machine-11kg-touch-control-steam-grey-wa11cg5786byyl.html,"SAR4,289"
Samsung,Large Appliances,"SAR2,449",RT42CG6420WWZA,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/s/a/samsung_refrigerator_top_freeze_2door_14.5ft_411l_thailand_white_-_rt42cg6420wwza_1_1.jpg,https://blackbox.com.sa/en/samsung-refrigerator-top-freeze-2-door-14-5ft-411l-thailand-white-rt42cg6420wwza.html,"SAR5,239"
Nikai,Large Appliances,SAR899,NCF150N23W,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/n/i/nikai_chest_freezer_3.5ft_100l_fast_cooling_white_-_ncf150n23w.jpg,https://blackbox.com.sa/en/nikai-chest-freezer-3-5ft-100l-fast-cooling-white-ncf150n23w.html,"SAR1,539"
Samsung,Large Appliances,"SAR7,499",RH69B8031SL/ZA,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/s/a/samsung_side_by_side_refrigerator_3_doors_21ft_602l_poland_silver_-_rh69b8031slza.3.jpg,https://blackbox.com.sa/en/samsung-side-by-side-refrigerator-3doors-21ft-602l-poland-silver-rh69b8031slza.html,"SAR11,909"
Samsung,Large Appliances,"SAR2,199",RT35CG5420WWZA,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/s/a/samsung_refrigerator_top_freeze_2door_12.2ft_350l_thailand_white_-_rt35cg5420wwza.jpg,https://blackbox.com.sa/en/samsung-refrigerator-top-freeze-2-door-12-2ft-350l-thailand-white-rt35cg5420wwza.html,"SAR4,289"
Samsung,Large Appliances,"SAR2,299",RT38CG6420WWZA,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/s/a/samsung_refrigerator_top_freeze_2door_13.7ft_388l_white_-_rt38cg6420wwza.jpg,https://blackbox.com.sa/en/samsung-refrigerator-top-freeze-2door-13-7ft-388l-white.html,"SAR5,079"
Samsung,Large Appliances,"SAR6,099",WF24B9600KE/YL,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/s/a/samsung_washing_machine_front_load_24kg_dry_75_eco_bubble_gray_-_wf24b9600keyl_2_.jpg,https://blackbox.com.sa/en/samsung-washing-machine-front-load-24kg-dry-75-eco-bubble-gray.html,"SAR10,799"
Fisher,Air Conditioners & Accessories,"SAR3,199",FSAC - FT30CERAN1,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/f/i/fisher_split_air_conditioner_27800_btu_cold_only_white_-_fsac_-_ft30ceran1.jpg,https://blackbox.com.sa/en/fisher-split-air-conditioner-27800btu-cold-only-white.html,"SAR5,175"
Gree,Air Conditioners & Accessories,"SAR2,999",GWH24AGEXF-D3NTA1B/I,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/g/r/gree_split_air_conditioner_polar_22500_btu_wifi_cool-hot_-_gwh24agexf-d3nta1bi_1.jpg,https://blackbox.com.sa/en/gree-split-air-conditioner-polar-22500-btu-wifi-cool-hot.html,"SAR4,600"
Haier,Air Conditioners & Accessories,"SAR2,149",HSU-18LPB13/R2-T3,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/h/a/haier_split_air_conditioner_18000btu_cold_only_wi-fi_-_hsu-18lpb13_r2-t3_1.jpeg,https://blackbox.com.sa/en/haier-split-air-conditioner-18000btu-cold-only-wi-fi.html,"SAR3,249"
Haier,Air Conditioners & Accessories,"SAR2,649",HSU-24LPB13/R2-T3,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/h/a/haier_split_air_conditioner_22000btu_cold_only_wi-fi_-_hsu-24lpb13_r2-t3.jpeg,https://blackbox.com.sa/en/haier-split-air-conditioner-22000btu-cold-only-wi-fi.html,"SAR3,799"
Gree,Air Conditioners & Accessories,"SAR2,699",GWC24AGEXF-D3NTA1B/I/O,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/g/r/gree_split_air_conditioner_polar_22100btu_wifi_cold_only_-_gwc24agexf-d3nta1bio.jpg,https://blackbox.com.sa/en/gree-split-air-conditioner-polar-22100btu-wifi-cold-only.html,"SAR4,250"
Haier,Air Conditioners & Accessories,"SAR3,159",HSU-12LPB13/R2-T3,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/h/a/haier_split_air_conditioner_12400btu_hot-cold_wi-fi_-_hsu-12hpb13_r2-t3.jpeg,https://blackbox.com.sa/en/haier-split-air-conditioner-12400btu-cold-only-wi-fi.html,"SAR4,039"
Raudi,TV,SAR599,CRL48-180,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/t/v/tv_table_without_stand_walnut_-_crl48-180_-_blackbox.jpg,https://blackbox.com.sa/en/tv-table-without-stand-black-cr43-160hc-6.html,"SAR1,219"
Panasonic,Air Conditioners & Accessories,"SAR2,649",CS/CU-YW24WKS,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/p/a/panasonic_split_air_conditioner_21000btu_hot_cold_4_way_swing_-_cscu-yw24wks.jpg,https://blackbox.com.sa/en/panasonic-split-air-conditioner-21000btu-hot-cold-4way-swing-cs-cu-yw24wks.html,"SAR4,149"
Samsung,TV,"SAR2,599",UA55BU8000UXSA,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/s/a/samsung_led_tv_85inch_smart_crystal_processor_4k_hdr_10_series_8_-_ua85bu8000uxsa.3_1_1_1_1.jpg,https://blackbox.com.sa/en/samsung-led-tv-55inch-smart-crystal-processor-4k-hdr-10-series-8-ua550bu8000uxsa-1411118231400051.html,"SAR4,999"
Sony,TV,"SAR4,999",KD-65X85L,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/s/o/sony_led_tv_65inch_full_array_led_4k_ultra_hd_smart_google_tv_-_kd-65x85l_1.jpg,https://blackbox.com.sa/en/sony-led-tv-65inch-full-array-led-4k-ultra-hd-smart-google-tv.html,"SAR10,999"
Sony,TV,"SAR5,174",KD-75X80L,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/s/o/sony_led_tv_75inch_4k_processor_x1_hdr_smart_android_tv_-_kd-75x80l.jpg,https://blackbox.com.sa/en/sony-led-tv-75inch-4k-processor-x1-hdr-smart-android-tv.html,"SAR17,999"
Momax,Smartphones & Tablets,SAR39,UC15E,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/b/a/baseus_car_charger_dual_ports_qc3.0_pd_38w_grey_-_uc15e.1.jpg,https://blackbox.com.sa/en/momax-car-charger-dual-ports-qc3-0-pd-38w-grey-uc15e.html,SAR49
Momax,Smartphones & Tablets,SAR49,UC16E,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/o/momax_move_car_charger_dual_ports_usb-c_usb-a_67w_grey_-_uc16e.2.jpg,https://blackbox.com.sa/en/momax-move-car-charger-dual-ports-usb-c-usb-a-67w-grey-uc16e.html,SAR69
Momax,Smartphones & Tablets,SAR69,UM32UKD,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/o/momax_wall_charger_mini_35w_2-port_usb-c_gan_technology_black_-_um30ukdhk1.jpg,https://blackbox.com.sa/en/momax-wall-charger-mini-35w-2-port-usb-c-gan-technology-black-um32ukd.html,SAR89
Momax,Smartphones & Tablets,SAR29,DC23D,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/o/momax_1-link_flow_silicone_usb-c_to_usb-c_charging_cable_60w_1.2m_black_-_dc23d.jpg,https://blackbox.com.sa/en/momax-1-link-flow-silicone-usb-c-to-usb-c-charging-cable-60w-1-2m-black-dc23d.html,SAR39
Momax,Smartphones & Tablets,SAR69,UM32UKW,https://blackbox.com.sa/media/catalog/product/cache/0a223e35cc64ce5778706694387874ed/m/o/momax_wall_charger_mini_35w_2-port_usb-c_gan_technology_white_-_um32ukw.jpg,https://blackbox.com.sa/en/momax-wall-charger-mini-35w-2-port-usb-c-gan-technology-white-um32ukw.html,SAR89
